
> sdpweb@0.0.0 test
> ng test --browsers=ChromeHeadless --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                          [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 462 of 1222[32m SUCCESS[39m (0 secs / 3.397 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 463 of 1222[32m SUCCESS[39m (0 secs / 3.401 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 464 of 1222[32m SUCCESS[39m (0 secs / 3.416 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 465 of 1222[32m SUCCESS[39m (0 secs / 3.422 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 466 of 1222[32m SUCCESS[39m (0 secs / 3.426 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 467 of 1222[32m SUCCESS[39m (0 secs / 3.43 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 468 of 1222[32m SUCCESS[39m (0 secs / 3.435 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 469 of 1222[32m SUCCESS[39m (0 secs / 3.439 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 470 of 1222[32m SUCCESS[39m (0 secs / 3.443 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 471 of 1222[32m SUCCESS[39m (0 secs / 3.447 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 472 of 1222[32m SUCCESS[39m (0 secs / 3.451 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 473 of 1222[32m SUCCESS[39m (0 secs / 3.455 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 474 of 1222[32m SUCCESS[39m (0 secs / 3.457 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 475 of 1222[32m SUCCESS[39m (0 secs / 3.459 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 476 of 1222[32m SUCCESS[39m (0 secs / 3.461 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 477 of 1222[32m SUCCESS[39m (0 secs / 3.464 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 478 of 1222[32m SUCCESS[39m (0 secs / 3.466 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 479 of 1222[32m SUCCESS[39m (0 secs / 3.467 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 480 of 1222[32m SUCCESS[39m (0 secs / 3.472 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 481 of 1222[32m SUCCESS[39m (0 secs / 3.474 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 482 of 1222[32m SUCCESS[39m (0 secs / 3.477 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 483 of 1222[32m SUCCESS[39m (0 secs / 3.481 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 484 of 1222[32m SUCCESS[39m (0 secs / 3.485 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 485 of 1222[32m SUCCESS[39m (0 secs / 3.488 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 486 of 1222[32m SUCCESS[39m (0 secs / 3.489 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 487 of 1222[32m SUCCESS[39m (0 secs / 3.49 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 488 of 1222[32m SUCCESS[39m (0 secs / 3.539 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 489 of 1222[32m SUCCESS[39m (0 secs / 3.56 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 490 of 1222[32m SUCCESS[39m (0 secs / 3.581 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 491 of 1222[32m SUCCESS[39m (0 secs / 3.605 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 492 of 1222[32m SUCCESS[39m (0 secs / 3.625 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 493 of 1222[32m SUCCESS[39m (0 secs / 3.644 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 494 of 1222[32m SUCCESS[39m (0 secs / 3.652 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 495 of 1222[32m SUCCESS[39m (0 secs / 3.671 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 496 of 1222[32m SUCCESS[39m (0 secs / 3.695 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 497 of 1222[32m SUCCESS[39m (0 secs / 3.702 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 498 of 1222[32m SUCCESS[39m (0 secs / 3.707 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 499 of 1222[32m SUCCESS[39m (0 secs / 3.71 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 500 of 1222[32m SUCCESS[39m (0 secs / 3.713 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 501 of 1222[32m SUCCESS[39m (0 secs / 3.715 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 502 of 1222[32m SUCCESS[39m (0 secs / 3.722 secs)
[33m18 10 2025 13:09:52.872:WARN [web-server]: [39m404: /no_profile_pic.png
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 503 of 1222[32m SUCCESS[39m (0 secs / 3.728 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 504 of 1222[32m SUCCESS[39m (0 secs / 3.733 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 505 of 1222[32m SUCCESS[39m (0 secs / 3.736 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 506 of 1222[32m SUCCESS[39m (0 secs / 3.739 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 507 of 1222[32m SUCCESS[39m (0 secs / 3.742 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 508 of 1222[32m SUCCESS[39m (0 secs / 3.745 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 509 of 1222[32m SUCCESS[39m (0 secs / 3.749 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 510 of 1222[32m SUCCESS[39m (0 secs / 3.752 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 511 of 1222[32m SUCCESS[39m (0 secs / 3.755 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 512 of 1222[32m SUCCESS[39m (0 secs / 3.759 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 513 of 1222[32m SUCCESS[39m (0 secs / 3.763 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 514 of 1222[32m SUCCESS[39m (0 secs / 3.766 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 515 of 1222[32m SUCCESS[39m (0 secs / 3.771 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 516 of 1222[32m SUCCESS[39m (0 secs / 3.801 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 517 of 1222[32m SUCCESS[39m (0 secs / 3.816 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 518 of 1222[32m SUCCESS[39m (0 secs / 3.831 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 519 of 1222[32m SUCCESS[39m (0 secs / 3.845 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 520 of 1222[32m SUCCESS[39m (0 secs / 3.858 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 521 of 1222[32m SUCCESS[39m (0 secs / 3.871 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 522 of 1222[32m SUCCESS[39m (0 secs / 3.884 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 523 of 1222[32m SUCCESS[39m (0 secs / 3.898 secs)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 523 of 1222[32m SUCCESS[39m (0 secs / 3.898 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 524 of 1222[32m SUCCESS[39m (0 secs / 3.911 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 525 of 1222[32m SUCCESS[39m (0 secs / 3.922 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 526 of 1222[32m SUCCESS[39m (0 secs / 3.934 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 527 of 1222[32m SUCCESS[39m (0 secs / 3.948 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 528 of 1222[32m SUCCESS[39m (0 secs / 3.96 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 529 of 1222[32m SUCCESS[39m (0 secs / 3.966 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 530 of 1222[32m SUCCESS[39m (0 secs / 3.967 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 531 of 1222[32m SUCCESS[39m (0 secs / 3.968 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 532 of 1222[32m SUCCESS[39m (0 secs / 3.969 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 533 of 1222[32m SUCCESS[39m (0 secs / 3.969 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 534 of 1222[32m SUCCESS[39m (0 secs / 3.976 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 535 of 1222[32m SUCCESS[39m (0 secs / 3.978 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 536 of 1222[32m SUCCESS[39m (0 secs / 3.979 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 537 of 1222[32m SUCCESS[39m (0 secs / 3.98 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 538 of 1222[32m SUCCESS[39m (0 secs / 3.986 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 539 of 1222[32m SUCCESS[39m (0 secs / 3.989 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 540 of 1222[32m SUCCESS[39m (0 secs / 3.991 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 541 of 1222[32m SUCCESS[39m (0 secs / 3.993 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 542 of 1222[32m SUCCESS[39m (0 secs / 3.995 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 543 of 1222[32m SUCCESS[39m (0 secs / 3.997 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 544 of 1222[32m SUCCESS[39m (0 secs / 3.999 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 545 of 1222[32m SUCCESS[39m (0 secs / 4 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 546 of 1222[32m SUCCESS[39m (0 secs / 4 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 547 of 1222[32m SUCCESS[39m (0 secs / 4 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 548 of 1222[32m SUCCESS[39m (0 secs / 4.001 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 549 of 1222[32m SUCCESS[39m (0 secs / 4.001 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 550 of 1222[32m SUCCESS[39m (0 secs / 4.002 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 551 of 1222[32m SUCCESS[39m (0 secs / 4.002 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 552 of 1222[32m SUCCESS[39m (0 secs / 4.003 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 553 of 1222[32m SUCCESS[39m (0 secs / 4.004 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 554 of 1222[32m SUCCESS[39m (0 secs / 4.004 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 555 of 1222[32m SUCCESS[39m (0 secs / 4.005 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 556 of 1222[32m SUCCESS[39m (0 secs / 4.005 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 557 of 1222[32m SUCCESS[39m (0 secs / 4.005 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 558 of 1222[32m SUCCESS[39m (0 secs / 4.006 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 559 of 1222[32m SUCCESS[39m (0 secs / 4.006 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 560 of 1222[32m SUCCESS[39m (0 secs / 4.007 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 561 of 1222[32m SUCCESS[39m (0 secs / 4.008 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 562 of 1222[32m SUCCESS[39m (0 secs / 4.008 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 563 of 1222[32m SUCCESS[39m (0 secs / 4.013 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 564 of 1222[32m SUCCESS[39m (0 secs / 4.015 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 565 of 1222[32m SUCCESS[39m (0 secs / 4.015 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 566 of 1222[32m SUCCESS[39m (0 secs / 4.016 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 567 of 1222[32m SUCCESS[39m (0 secs / 4.017 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 568 of 1222[32m SUCCESS[39m (0 secs / 4.017 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 569 of 1222[32m SUCCESS[39m (0 secs / 4.018 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 570 of 1222[32m SUCCESS[39m (0 secs / 4.019 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 571 of 1222[32m SUCCESS[39m (0 secs / 4.019 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 572 of 1222[32m SUCCESS[39m (0 secs / 4.02 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 573 of 1222[32m SUCCESS[39m (0 secs / 4.021 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 574 of 1222[32m SUCCESS[39m (0 secs / 4.021 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 575 of 1222[32m SUCCESS[39m (0 secs / 4.022 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 576 of 1222[32m SUCCESS[39m (0 secs / 4.022 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 577 of 1222[32m SUCCESS[39m (0 secs / 4.022 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 578 of 1222[32m SUCCESS[39m (0 secs / 4.023 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 579 of 1222[32m SUCCESS[39m (0 secs / 4.023 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 580 of 1222[32m SUCCESS[39m (0 secs / 4.028 secs)
[1A[2KERROR: [36mObject{message: 'Update failed'}[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 580 of 1222[32m SUCCESS[39m (0 secs / 4.028 secs)
ERROR: Object{message: 'Update failed'}
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 581 of 1222[32m SUCCESS[39m (0 secs / 4.031 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 582 of 1222[32m SUCCESS[39m (0 secs / 4.035 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 583 of 1222[32m SUCCESS[39m (0 secs / 4.039 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 584 of 1222[32m SUCCESS[39m (0 secs / 4.04 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 585 of 1222[32m SUCCESS[39m (0 secs / 4.041 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 586 of 1222[32m SUCCESS[39m (0 secs / 4.052 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 587 of 1222[32m SUCCESS[39m (0 secs / 4.063 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 588 of 1222[32m SUCCESS[39m (0 secs / 4.064 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 589 of 1222[32m SUCCESS[39m (0 secs / 4.065 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 590 of 1222[32m SUCCESS[39m (0 secs / 4.065 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 591 of 1222[32m SUCCESS[39m (0 secs / 4.066 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 592 of 1222[32m SUCCESS[39m (0 secs / 4.069 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 593 of 1222[32m SUCCESS[39m (0 secs / 4.07 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 594 of 1222[32m SUCCESS[39m (0 secs / 4.07 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 595 of 1222[32m SUCCESS[39m (0 secs / 4.085 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 596 of 1222[32m SUCCESS[39m (0 secs / 4.093 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 597 of 1222[32m SUCCESS[39m (0 secs / 4.108 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 598 of 1222[32m SUCCESS[39m (0 secs / 4.117 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 599 of 1222[32m SUCCESS[39m (0 secs / 4.127 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 600 of 1222[32m SUCCESS[39m (0 secs / 4.137 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 601 of 1222[32m SUCCESS[39m (0 secs / 4.148 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 602 of 1222[32m SUCCESS[39m (0 secs / 4.158 secs)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 602 of 1222[32m SUCCESS[39m (0 secs / 4.158 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 603 of 1222[32m SUCCESS[39m (0 secs / 4.163 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 604 of 1222[32m SUCCESS[39m (0 secs / 4.173 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 605 of 1222[32m SUCCESS[39m (0 secs / 4.181 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 606 of 1222[32m SUCCESS[39m (0 secs / 4.187 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 607 of 1222[32m SUCCESS[39m (0 secs / 4.193 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 608 of 1222[32m SUCCESS[39m (0 secs / 4.2 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 609 of 1222[32m SUCCESS[39m (0 secs / 4.207 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 610 of 1222[32m SUCCESS[39m (0 secs / 4.213 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 611 of 1222[32m SUCCESS[39m (0 secs / 4.22 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 612 of 1222[32m SUCCESS[39m (0 secs / 4.224 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 612 of 1222[32m SUCCESS[39m (0 secs / 4.224 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 612 of 1222[32m SUCCESS[39m (0 secs / 4.224 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 613 of 1222[32m SUCCESS[39m (0 secs / 4.225 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 613 of 1222[32m SUCCESS[39m (0 secs / 4.225 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 613 of 1222[32m SUCCESS[39m (0 secs / 4.225 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 614 of 1222[32m SUCCESS[39m (0 secs / 4.226 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 614 of 1222[32m SUCCESS[39m (0 secs / 4.226 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 614 of 1222[32m SUCCESS[39m (0 secs / 4.226 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 615 of 1222[32m SUCCESS[39m (0 secs / 4.226 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 615 of 1222[32m SUCCESS[39m (0 secs / 4.226 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 615 of 1222[32m SUCCESS[39m (0 secs / 4.226 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 616 of 1222[32m SUCCESS[39m (0 secs / 4.226 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 616 of 1222[32m SUCCESS[39m (0 secs / 4.226 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
